2021-09-21 09:49:19.265  INFO 4904 --- [main] S.S.SylwesterWebPageApplication          : Starting SylwesterWebPageApplication on sylwester-B450M-DS3H with PID 4904 (/home/sylwester/IdeaProjects/SylwesterWebPage/target/classes started by sylwester in /home/sylwester/IdeaProjects/SylwesterWebPage)
2021-09-21 09:49:19.268  INFO 4904 --- [main] S.S.SylwesterWebPageApplication          : No active profile set, falling back to default profiles: default
2021-09-21 09:49:19.919  INFO 4904 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-21 09:49:19.986  INFO 4904 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58ms. Found 6 JPA repository interfaces.
2021-09-21 09:49:20.586  INFO 4904 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-21 09:49:20.596  INFO 4904 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-21 09:49:20.596  INFO 4904 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2021-09-21 09:49:20.671  INFO 4904 --- [main] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring embedded WebApplicationContext
2021-09-21 09:49:20.671  INFO 4904 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1354 ms
2021-09-21 09:49:20.712  INFO 4904 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-21 09:49:20.878  INFO 4904 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-21 09:49:20.884  INFO 4904 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:DATABASESERWER'
2021-09-21 09:49:21.000  INFO 4904 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-21 09:49:21.069  INFO 4904 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2021-09-21 09:49:21.193  INFO 4904 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-09-21 09:49:21.306  INFO 4904 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-09-21 09:49:22.045  INFO 4904 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-21 09:49:22.050  INFO 4904 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 09:49:22.630  WARN 4904 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-21 09:49:22.812  INFO 4904 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c5c2b17, org.springframework.security.web.context.SecurityContextPersistenceFilter@279e8bc0, org.springframework.security.web.header.HeaderWriterFilter@16745abd, org.springframework.security.web.authentication.logout.LogoutFilter@174f0d06, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4a3383dc, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@73eae5f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@18bf1bad, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@35277c6c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6bdad3bb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1cb929a9, org.springframework.security.web.session.SessionManagementFilter@3a359f7c, org.springframework.security.web.access.ExceptionTranslationFilter@3809f65d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@31b67d61]
2021-09-21 09:49:22.944  INFO 4904 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-21 09:49:23.153  INFO 4904 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/SylwesterWebPage'
2021-09-21 09:49:23.157  INFO 4904 --- [main] S.S.SylwesterWebPageApplication          : Started SylwesterWebPageApplication in 4.315 seconds (JVM running for 4.782)
2021-09-21 09:49:35.871  INFO 4904 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-21 09:49:35.872  INFO 4904 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-21 09:49:35.878  INFO 4904 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2021-09-21 09:50:25.260  INFO 4904 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-09-21 09:50:25.264  INFO 4904 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 09:50:25.267  INFO 4904 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-21 09:50:25.275  INFO 4904 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-21 10:03:41.827  INFO 5574 --- [main] S.S.SylwesterWebPageApplication          : Starting SylwesterWebPageApplication on sylwester-B450M-DS3H with PID 5574 (/home/sylwester/IdeaProjects/SylwesterWebPage/target/classes started by sylwester in /home/sylwester/IdeaProjects/SylwesterWebPage)
2021-09-21 10:03:41.831  INFO 5574 --- [main] S.S.SylwesterWebPageApplication          : No active profile set, falling back to default profiles: default
2021-09-21 10:03:42.541  INFO 5574 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-21 10:03:42.619  INFO 5574 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68ms. Found 6 JPA repository interfaces.
2021-09-21 10:03:43.211  INFO 5574 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-21 10:03:43.221  INFO 5574 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-21 10:03:43.221  INFO 5574 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2021-09-21 10:03:43.302  INFO 5574 --- [main] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring embedded WebApplicationContext
2021-09-21 10:03:43.302  INFO 5574 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1413 ms
2021-09-21 10:03:43.338  INFO 5574 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-21 10:03:43.484  INFO 5574 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-21 10:03:43.490  INFO 5574 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:DATABASESERWER'
2021-09-21 10:03:43.605  INFO 5574 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-21 10:03:43.653  INFO 5574 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2021-09-21 10:03:43.750  INFO 5574 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-09-21 10:03:43.831  INFO 5574 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-09-21 10:03:44.487  INFO 5574 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-21 10:03:44.492  INFO 5574 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 10:03:44.964  WARN 5574 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-21 10:03:45.096  INFO 5574 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@174f0d06, org.springframework.security.web.context.SecurityContextPersistenceFilter@1add3e03, org.springframework.security.web.header.HeaderWriterFilter@2d41bb5a, org.springframework.security.web.authentication.logout.LogoutFilter@6a4f7c17, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@58690f5e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6f8fb906, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5cc87de4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@43e30f15, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@766db6f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@706690e1, org.springframework.security.web.session.SessionManagementFilter@848d9bc, org.springframework.security.web.access.ExceptionTranslationFilter@3adeca1f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@39dce2df]
2021-09-21 10:03:45.207  INFO 5574 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-21 10:03:45.405  INFO 5574 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/SylwesterWebPage'
2021-09-21 10:03:45.408  INFO 5574 --- [main] S.S.SylwesterWebPageApplication          : Started SylwesterWebPageApplication in 3.968 seconds (JVM running for 4.349)
2021-09-21 10:03:49.360  INFO 5574 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-21 10:03:49.361  INFO 5574 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-21 10:03:49.366  INFO 5574 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2021-09-21 10:04:02.275 ERROR 5574 --- [http-nio-8080-exec-9] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-9] Exception processing template "RaportHatter": Exception evaluating SpringEL expression: "playerRaport.playerMessage" (template: "RaportHatter" - line 23, col 15)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "playerRaport.playerMessage" (template: "RaportHatter" - line 23, col 15)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:290) ~[thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
2021-09-21 15:38:48.037  INFO 17523 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-21 15:38:48.219  INFO 17523 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/SylwesterWebPage'
2021-09-21 15:38:48.222  INFO 17523 --- [main] S.S.SylwesterWebPageApplication          : Started SylwesterWebPageApplication in 3.833 seconds (JVM running for 4.26)
2021-09-21 15:38:54.490  INFO 17523 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-21 15:38:54.491  INFO 17523 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-21 15:38:54.498  INFO 17523 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2021-09-21 15:40:09.125  INFO 17523 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-09-21 15:40:09.130  INFO 17523 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 15:40:09.133  INFO 17523 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-21 15:40:09.137  INFO 17523 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-21 15:41:13.522  INFO 17656 --- [main] S.S.SylwesterWebPageApplication          : Starting SylwesterWebPageApplication on sylwester-B450M-DS3H with PID 17656 (/home/sylwester/IdeaProjects/SylwesterWebPage/target/classes started by sylwester in /home/sylwester/IdeaProjects/SylwesterWebPage)
2021-09-21 15:41:13.525  INFO 17656 --- [main] S.S.SylwesterWebPageApplication          : No active profile set, falling back to default profiles: default
2021-09-21 15:41:14.138  INFO 17656 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-21 15:41:14.199  INFO 17656 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54ms. Found 6 JPA repository interfaces.
2021-09-21 15:41:14.731  INFO 17656 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-21 15:41:14.740  INFO 17656 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-21 15:41:14.741  INFO 17656 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2021-09-21 15:41:14.822  INFO 17656 --- [main] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring embedded WebApplicationContext
2021-09-21 15:41:14.823  INFO 17656 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1244 ms
2021-09-21 15:41:14.860  INFO 17656 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-21 15:41:14.992  INFO 17656 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-21 15:41:14.998  INFO 17656 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:DATABASESERWER'
2021-09-21 15:41:15.115  INFO 17656 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-21 15:41:15.160  INFO 17656 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2021-09-21 15:41:15.261  INFO 17656 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-09-21 15:41:15.351  INFO 17656 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-09-21 15:41:16.030  INFO 17656 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-21 15:41:16.036  INFO 17656 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 15:41:16.523  WARN 17656 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-21 15:41:16.667  INFO 17656 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3369e2ce, org.springframework.security.web.context.SecurityContextPersistenceFilter@495f3965, org.springframework.security.web.header.HeaderWriterFilter@bd09a26, org.springframework.security.web.authentication.logout.LogoutFilter@705d72f0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@c6c58ce, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@52d181ed, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5f26cb8b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3065efd0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@563392e5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a2a56f6, org.springframework.security.web.session.SessionManagementFilter@75db328e, org.springframework.security.web.access.ExceptionTranslationFilter@244f356, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@75ef1392]
2021-09-21 15:41:16.787  INFO 17656 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-21 15:41:17.005  INFO 17656 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/SylwesterWebPage'
2021-09-21 15:41:17.009  INFO 17656 --- [main] S.S.SylwesterWebPageApplication          : Started SylwesterWebPageApplication in 3.895 seconds (JVM running for 4.314)
2021-09-21 15:41:18.924  INFO 17656 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-21 15:41:18.925  INFO 17656 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-21 15:41:18.930  INFO 17656 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2021-09-21 15:42:21.004  INFO 17656 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-09-21 15:42:21.011  INFO 17656 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 15:42:21.013  INFO 17656 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-21 15:42:21.018  INFO 17656 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-21 15:43:08.771  INFO 17776 --- [main] S.S.SylwesterWebPageApplication          : Starting SylwesterWebPageApplication on sylwester-B450M-DS3H with PID 17776 (/home/sylwester/IdeaProjects/SylwesterWebPage/target/classes started by sylwester in /home/sylwester/IdeaProjects/SylwesterWebPage)
2021-09-21 15:43:08.777  INFO 17776 --- [main] S.S.SylwesterWebPageApplication          : No active profile set, falling back to default profiles: default
2021-09-21 15:43:09.390  INFO 17776 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-21 15:43:09.456  INFO 17776 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59ms. Found 6 JPA repository interfaces.
2021-09-21 15:43:09.968  INFO 17776 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-21 15:43:09.978  INFO 17776 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-21 15:43:09.978  INFO 17776 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2021-09-21 15:43:10.054  INFO 17776 --- [main] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring embedded WebApplicationContext
2021-09-21 15:43:10.054  INFO 17776 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1226 ms
2021-09-21 15:43:10.090  INFO 17776 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-21 15:43:10.224  INFO 17776 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-21 15:43:10.230  INFO 17776 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:DATABASESERWER'
2021-09-21 15:43:10.344  INFO 17776 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-21 15:43:10.393  INFO 17776 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2021-09-21 15:43:10.486  INFO 17776 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-09-21 15:43:10.564  INFO 17776 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-09-21 15:43:11.175  INFO 17776 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-21 15:43:11.180  INFO 17776 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 15:43:11.658  WARN 17776 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-21 15:43:11.800  INFO 17776 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39dce2df, org.springframework.security.web.context.SecurityContextPersistenceFilter@21bd6fd1, org.springframework.security.web.header.HeaderWriterFilter@e344f14, org.springframework.security.web.authentication.logout.LogoutFilter@244f356, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@337fb1a5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@448a6d00, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@662d3e85, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@340c7479, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2d41bb5a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5598dff2, org.springframework.security.web.session.SessionManagementFilter@6c2be147, org.springframework.security.web.access.ExceptionTranslationFilter@58932d08, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7a364e1c]
2021-09-21 15:43:11.918  INFO 17776 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-21 15:43:12.100  INFO 17776 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/SylwesterWebPage'
2021-09-21 15:43:12.103  INFO 17776 --- [main] S.S.SylwesterWebPageApplication          : Started SylwesterWebPageApplication in 3.709 seconds (JVM running for 4.125)
2021-09-21 15:43:16.104  INFO 17776 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-21 15:43:16.104  INFO 17776 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-21 15:43:16.114  INFO 17776 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2021-09-21 15:43:46.742  INFO 17776 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-09-21 15:43:46.747  INFO 17776 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 15:43:46.749  INFO 17776 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-21 15:43:46.752  INFO 17776 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-21 15:45:52.084  INFO 17928 --- [main] S.S.SylwesterWebPageApplication          : Starting SylwesterWebPageApplication on sylwester-B450M-DS3H with PID 17928 (/home/sylwester/IdeaProjects/SylwesterWebPage/target/classes started by sylwester in /home/sylwester/IdeaProjects/SylwesterWebPage)
2021-09-21 15:45:52.088  INFO 17928 --- [main] S.S.SylwesterWebPageApplication          : No active profile set, falling back to default profiles: default
2021-09-21 15:45:52.751  INFO 17928 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-21 15:45:52.813  INFO 17928 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55ms. Found 6 JPA repository interfaces.
2021-09-21 15:45:53.316  INFO 17928 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-21 15:45:53.326  INFO 17928 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-21 15:45:53.326  INFO 17928 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2021-09-21 15:45:53.407  INFO 17928 --- [main] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring embedded WebApplicationContext
2021-09-21 15:45:53.408  INFO 17928 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1267 ms
2021-09-21 15:45:53.443  INFO 17928 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-21 15:45:53.570  INFO 17928 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-21 15:45:53.576  INFO 17928 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:DATABASESERWER'
2021-09-21 15:45:53.686  INFO 17928 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-21 15:45:53.735  INFO 17928 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2021-09-21 15:45:53.836  INFO 17928 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-09-21 15:45:53.914  INFO 17928 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-09-21 15:45:54.522  INFO 17928 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-21 15:45:54.527  INFO 17928 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 15:45:55.009  WARN 17928 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
